text,label
Who is at risk for this condition? ?,prognosis
What is (are) this condition ?,definition
Who is at risk for this condition? ?,prognosis
What is the outlook for this condition ?,prognosis
Who is at risk for this condition? ?,prognosis
What is (are) this condition ?,definition
Who is at risk for this condition? ?,prognosis
What are the symptoms of this condition ?,symptoms
How to diagnose this condition ?,diagnosis
What is the outlook for this condition ?,prognosis
What are the stages of this condition ?,prognosis
What are the treatments for this condition ?,treatment
What is (are) this condition ?,definition
Who is at risk for this condition? ?,prognosis
What are the symptoms of this condition ?,symptoms
How to diagnose this condition ?,diagnosis
What is the outlook for this condition ?,prognosis
What are the stages of this condition ?,prognosis
What are the treatments for this condition ?,treatment
What is (are) this condition ?,definition
What are the symptoms of this condition ?,symptoms
What are the treatments for this condition ?,treatment
What is (are) this condition ?,definition
Who is at risk for this condition? ?,prognosis
What are the symptoms of this condition ?,symptoms
How to diagnose this condition ?,diagnosis
What is the outlook for this condition ?,prognosis
What are the stages of this condition ?,prognosis
What are the treatments for this condition ?,treatment
What is (are) this condition ?,definition
What are the treatments for this condition ?,treatment
What is (are) this condition ?,definition
What causes this condition ?,causes
Who is at risk for this condition? ?,prognosis
What are the symptoms of this condition ?,symptoms
How to diagnose this condition ?,diagnosis
What is the outlook for this condition ?,prognosis
What are the stages of this condition ?,prognosis
What are the treatments for this condition ?,treatment
What is (are) this condition ?,definition
What are the symptoms of this condition ?,symptoms
How to diagnose this condition ?,diagnosis
What is the outlook for this condition ?,prognosis
What are the stages of this condition ?,prognosis
What are the treatments for this condition ?,treatment
What is (are) this condition ?,definition
Who is at risk for this condition? ?,prognosis
What are the symptoms of this condition ?,symptoms
How to diagnose this condition ?,diagnosis
What is the outlook for this condition ?,prognosis
What are the stages of this condition ?,prognosis
What are the treatments for this condition ?,treatment
What is (are) this condition ?,definition
Who is at risk for this condition? ?,prognosis
What are the symptoms of this condition ?,symptoms
How to diagnose this condition ?,diagnosis
What is the outlook for this condition ?,prognosis
What are the stages of this condition ?,prognosis
What are the treatments for this condition ?,treatment
What is (are) this condition ?,definition
Who is at risk for this condition? ?,prognosis
What are the symptoms of this condition ?,symptoms
How to diagnose this condition ?,diagnosis
What is the outlook for this condition ?,prognosis
What are the stages of this condition ?,prognosis
What are the treatments for this condition ?,treatment
What is (are) this condition ?,definition
What are the symptoms of this condition ?,symptoms
What is the outlook for this condition ?,prognosis
What are the treatments for this condition ?,treatment
What is (are) this condition ?,definition
How to diagnose this condition ?,diagnosis
What are the treatments for this condition ?,treatment
What is (are) this condition ?,definition
